: MobileNetV2
features.12.conv.0.1: BatchNorm2d
features.12.conv.0.2: ReLU6
features.12.conv.1: Conv2dNormActivation
features.12.conv.1.0: Conv2d
features.12.conv.1.1: BatchNorm2d
features.12.conv.1.2: ReLU6
features.12.conv.2: Conv2d
features.12.conv.3: BatchNorm2d
features.13: InvertedResidual
features.13.conv: Sequential
features.13.conv.0: Conv2dNormActivation
features.13.conv.0.0: Conv2d
features.13.conv.0.1: BatchNorm2d
features.13.conv.0.2: ReLU6
features.13.conv.1: Conv2dNormActivation
features.13.conv.1.0: Conv2d
features.13.conv.1.1: BatchNorm2d
features.13.conv.1.2: ReLU6
features.13.conv.2: Conv2d
features.13.conv.3: BatchNorm2d
features.14: InvertedResidual
features.14.conv: Sequential
features.14.conv.0: Conv2dNormActivation
features.14.conv.0.0: Conv2d
features.14.conv.0.1: BatchNorm2d
features.14.conv.0.2: ReLU6
features.14.conv.1: Conv2dNormActivation
features.14.conv.1.0: Conv2d
features.14.conv.1.1: BatchNorm2d
features.14.conv.1.2: ReLU6
features.14.conv.2: Conv2d
features.14.conv.3: BatchNorm2d
features.15: InvertedResidual
features.15.conv: Sequential
features.15.conv.0: Conv2dNormActivation
features.15.conv.0.0: Conv2d
features.15.conv.0.1: BatchNorm2d
features.15.conv.0.2: ReLU6
features.15.conv.1: Conv2dNormActivation
features.15.conv.1.0: Conv2d
features.15.conv.1.1: BatchNorm2d
features.15.conv.1.2: ReLU6
features.15.conv.2: Conv2d
features.15.conv.3: BatchNorm2d
features.16: InvertedResidual
features.16.conv: Sequential
features.16.conv.0: Conv2dNormActivation
features.16.conv.0.0: Conv2d
features.16.conv.0.1: BatchNorm2d
features.16.conv.0.2: ReLU6
features.16.conv.1: Conv2dNormActivation
features.16.conv.1.0: Conv2d
features.16.conv.1.1: BatchNorm2d
features.16.conv.1.2: ReLU6
features.16.conv.2: Conv2d
features.16.conv.3: BatchNorm2d
features.17: InvertedResidual
features.17.conv: Sequential
features.17.conv.0: Conv2dNormActivation
features.17.conv.0.0: Conv2d
features.17.conv.0.1: BatchNorm2d
features.17.conv.0.2: ReLU6
features.17.conv.1: Conv2dNormActivation
features.17.conv.1.0: Conv2d
features.17.conv.1.1: BatchNorm2d
features.17.conv.1.2: ReLU6
features.17.conv.2: Conv2d
features.17.conv.3: BatchNorm2d
features.18: Conv2dNormActivation
features.18.0: Conv2d
features.18.1: BatchNorm2d
features.18.2: ReLU6
classifier: Sequential
classifier.0: Dropout
classifier.1: Linear
