input_layer_1: InputLayer
conv5_block3_1_conv: Conv2D
conv5_block3_1_bn: BatchNormalization
conv5_block3_1_relu: Activation
conv5_block3_2_conv: Conv2D
conv5_block3_2_bn: BatchNormalization
conv5_block3_2_relu: Activation
conv5_block3_3_conv: Conv2D
conv5_block3_3_bn: BatchNormalization
conv5_block3_add: Add
conv5_block3_out: Activation
avg_pool: GlobalAveragePooling2D
predictions: Dense
